cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUILabel.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIImageView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIButton.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiRect.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiRange.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiPoint.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiMapView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiHost.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiDimension.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiComplexValue.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiColor.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiBlob.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiBase.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiAnimation.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiAction.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/OperationQueue.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/PlatformModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/NetworkModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/MediaModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/Mimetypes.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/MapModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ImageLoader.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/GestureModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/FilesystemModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/DatabaseModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/ContactsModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/Bridge.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AppModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/APIModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller2.build/Debug-iphonesimulator/CardPuller2-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller2/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
